Abstractness,Average Block Depth,Average Cyclomatic Complexity,Average Number of Methods Per Type,Efferent Couplings,Lines of Code,Number of Methods,Number of Packages,Weighted Methods,FileCount,LineCount,StatementCoverage,RelevantTestCount,TriggeringTestCount,PassedTests,FailedTests,FailedTestCoverStatement,FailedTestDontCoverStatement,SuccesfulTestCoverStatement,Density,Uniqueness,Diversity,CyclomaticComplexity,percentage
13.1,1.17,2.03,9.78,1029,149046,11105,134,25234,1,1,57.8,436,1,425,1,100,1146,101,0.1476783718,0.3231756215,0.5420843089,121,0.4357945425
13.1,1.17,2.03,9.78,1029,148964,11102,134,25224,1,14,74.5,555,2,347,2,86,326,87,0.1531221018,0.3961352657,0.6365086065,67,0.6893203883
13.1,1.17,2.03,9.76,1027,148702,11067,134,25169,1,2,79.4,86,1,48,1,38,145,39,0.4101597161,0.3423913043,0.5687811832,36,0.1475409836
12.6,1.18,2.04,9.72,1013,146899,10815,132,24751,1,2,70.6,431,22,401,22,3013,81577,3014,0.0678977514,0.1952678107,0.3524469717,,
11.9,1.18,2.03,9.63,968,139311,10238,129,23353,1,5,76.6,292,1,125,1,13,56,14,0.4986394558,0.6,0.8434782609,11,0.5652173913
11.9,1.18,2.02,9.33,944,132020,9666,129,22043,1,8,93.1,486,2,477,2,32,118,33,0.2855180749,0.4473684211,0.6978947368,26,0.2533333333
12,1.18,2.03,9.27,940,131046,9576,129,21904,1,2,88.6,16,1,14,1,28,89,29,0.4700564972,0.2711864407,0.4705200637,17,0.188034188
12,1.18,2.03,9.27,940,131032,9575,129,21903,1,1,48.8,23,1,22,1,8,27,9,0.3526570048,0.4444444444,0.6984126984,6,0.1428571429
12,1.18,2.03,9.27,940,130986,9573,129,21900,1,1,75.7,64,1,31,1,51,168,52,0.3360795455,0.2681818182,0.4653383147,49,0.1506849315
12,1.18,2.03,9.26,940,130898,9563,129,21889,1,1,100,1,1,0,1,2,9,0,0.3333333333,0.25,0.4545454545,4,0.0909090909
12,1.18,2.03,9.28,937,130781,9551,127,21861,1,1,40.9,543,1,263,1,1,20,2,0.194214876,0.5454545455,0.8051948052,4,0.0476190476
12,1.18,2.03,9.28,936,130622,9545,127,21853,1,1,32.1,201,1,196,1,61,712,62,0.1684833222,0.1834625323,0.3334603595,69,0.2858990944
12,1.18,2.03,9.27,935,130361,9523,127,21809,1,1,63.3,195,1,136,1,58,111,59,0.437355088,0.2882352941,0.4946049426,84,0.0887573964
12,1.18,2.03,9.27,934,130292,9516,127,21795,2,12,73.5,519,4,486,4,173,3547,174,0.1143427081,0.2943071966,0.5022209903,109,0.0215053763
12,1.18,2.03,9.24,933,130043,9481,127,21716,1,5,79.7,199,1,196,1,200,1546,201,0.1348853292,0.1854607899,0.3366123959,217,0.6540664376
12,1.18,2.03,9.24,933,129950,9478,127,21709,1,3,73.7,25,8,13,8,67,445,68,0.3750915751,0.4923076923,0.7461538462,12,0.015625
12.1,1.18,2.03,9.18,930,128951,9391,127,21544,1,2,75.6,60,1,46,1,27,212,28,0.1971631206,0.2541666667,0.444525802,7,0.1380753138
12.1,1.18,2.03,9.18,930,128910,9389,127,21538,2,13,87.1,327,4,237,4,45,319,46,0.3493595526,0.7173913043,0.9223602484,30,0.0549450549
12.1,1.17,2.03,9.15,928,128257,9344,127,21433,1,6,76.7,366,2,359,2,155,1277,156,0.1732055309,0.3040446304,0.5159416563,123,0.2332402235
12,1.17,2.03,9.07,926,126803,9236,124,21167,1,1,86.4,296,1,282,1,8,94,9,0.2251192151,0.5825242718,0.8280982296,6,0.4901960784
12,1.17,2.03,9.05,926,126550,9215,124,21114,1,39,84.3,17,1,12,1,27,105,28,0.5159051475,0.2105263158,0.3779904306,20,0.0681818182
12,1.17,2.03,9.05,926,126501,9213,124,21104,1,32,80.6,51,6,31,6,80,184,81,0.6834834835,0.5555555556,0.8080808081,36,0.7272727273
12,1.17,2.02,9.02,926,125770,9184,124,20999,1,19,43.8,5,1,4,1,38,734,39,0.195084088,0.0142302717,0.0282762134,49,0.7888601036
12,1.17,2.02,9.01,926,125577,9174,124,20978,1,1,96,15,1,9,1,3,4,4,0.775,0.875,1,6,0.2857142857
12,1.17,2.02,8.99,926,125374,9152,124,20936,1,14,69.4,9,4,5,4,2131,5193,2132,0.3510431829,0.0081877729,0.0163129414,977,0.1736755871
12.1,1.17,2.02,8.95,920,123527,9060,124,20655,1,2,89.9,543,22,517,22,11154,57684,11154,0.0640210543,0.2185303514,0.3893597665,1853,0.6062639821
9.5,1.09,1.82,10.09,1135,179318,17176,45,33273,1,3,98.6,374,8,365,8,10024,35992,10025,0.3941722444,0.2026768642,0.3643039116,3081,0.6291724618
9.5,1.09,1.82,10.07,1135,178889,17121,45,33181,1,4,97.8,6758,1,6744,1,829,3222,830,0.1765045975,0.239911144,0.4222874383,1713,0.3004196495
9.7,1.09,1.82,10.01,1139,179101,17141,45,33222,1,8,94.5,358,3,354,3,2872,10262,2873,0.4681869094,0.2084950902,0.3735576719,2856,0.4303334856
9.7,1.09,1.82,10.01,1139,179013,17133,45,33208,1,2,91.7,6883,3,6873,3,3188,9238,3189,0.3401391808,0.5129133478,0.7628069103,3067,0.0516658619
9.6,1.09,1.82,9.98,1134,177653,17009,45,32982,1,3,98.8,314,1,312,1,733,3088,734,0.4673547964,0.215855573,0.3851618154,2116,0.6171159382
9.6,1.09,1.82,9.97,1133,177335,16984,45,32948,1,8,93.8,6674,3,6660,3,2919,9477,2920,0.3419775142,0.4776191628,0.7271786431,3254,0.708857696
9.6,1.09,1.82,9.94,1134,176366,16920,45,32815,1,5,72.8,6648,2,6626,2,747,6127,748,0.3518562988,0.4837114602,0.7335188043,944,0.900203666
9.7,1.09,1.82,9.9,1132,174942,16815,45,32606,1,4,100,282,1,280,1,581,3112,582,0.4901629458,0.2135896048,0.3816041734,1614,0.8954779312
9.7,1.09,1.82,9.9,1132,174903,16812,45,32600,1,2,97.8,117,1,115,1,5,1066,6,0.5422671127,0.2257462687,0.4006943573,8,0.0009337068
